timestamp, amount
1761004128,139.113
1761007728,139.348
1761011328,139.584
1761014928,139.819
1761018528,140.054
1761022128,140.29
1761025728,140.525
1761029328,140.761
1761032928,140.996
1761036528,141.231
1761040128,141.467
1761043728,141.702
1761047328,141.937
1761050928,142.173
1761054528,142.408
1761058128,142.644
1761061728,142.879
1761065328,143.114
1761068928,143.35
1761072528,143.585
1761076128,143.821
1761079728,144.056
1761083328,144.291
1761086928,144.527
1761090528,144.762
1761094128,144.997
1761097728,145.233
1761101328,145.468
1761104928,145.704
1761108528,145.939
1761112128,146.174
1761115728,146.41
1761119328,146.645
1761122928,146.881
1761126528,147.116
1761130128,147.351
1761133728,147.587
1761137328,147.822
1761140928,148.057
1761144528,148.293
1761148128,148.528
1761151728,148.764
1761155328,148.999
1761158928,149.234
1761162528,149.47
1761166128,149.705
1761169728,149.941
1761173328,150.176
1761176928,150.411
1761180528,150.647
1761184128,150.882
1761187728,151.117
1761191328,151.353
1761194928,151.588
1761198528,151.824
1761202128,152.059
1761205728,152.294
1761209328,152.53
1761212928,152.765
1761216528,153.001
1761220128,153.236
1761223728,153.471
1761227328,153.707
1761230928,153.942
1761234528,154.177
1761238128,154.413
1761241728,154.648
1761245328,154.884
1761248928,155.119
1761252528,155.354
1761256128,155.59
1761259728,155.825
1761263328,156.061
1761266928,156.296
1761270528,156.531
1761274128,156.767
1761277728,157.002
1761281328,157.237
1761284928,157.473
1761288528,157.708
1761292128,157.944
1761295728,158.179
1761299328,158.414
1761302928,158.65
1761306528,158.885
1761310128,159.121
1761313728,159.356
1761317328,159.591
1761320928,159.827
1761324528,160.062
1761328128,160.297
1761331728,160.533
1761335328,160.768
1761338928,161.004
1761342528,161.239
1761346128,161.474
1761349728,161.71
1761353328,161.945
1761356928,162.181
1761360528,162.416
1761364128,162.651
1761367728,162.887
1761371328,163.122
1761374928,163.358
1761378528,163.593
1761382128,163.828
1761385728,164.064
1761389328,164.299
1761392928,164.534
1761396528,164.77
1761400128,165.005
1761403728,165.241
1761407328,165.476
1761410928,165.711
1761414528,165.947
1761418128,166.182
1761421728,166.418
1761425328,166.653
1761428928,166.888
1761432528,167.124
1761436128,167.359
1761439728,167.594
1761443328,167.83
1761446928,168.065
1761450528,168.301
1761454128,168.536
1761457728,168.771
1761461328,169.007
1761464928,169.242
1761468528,169.478
1761472128,169.713
1761475728,169.948
1761479328,170.184
1761482928,170.419
1761486528,170.654
1761490128,170.89
1761493728,171.125
1761497328,171.361
1761500928,171.596
1761504528,171.831
1761508128,172.067
1761511728,172.302
1761515328,172.538
1761518928,172.773
1761522528,173.008
1761526128,173.244
1761529728,173.479
1761533328,173.714
1761536928,173.95
1761540528,174.185
1761544128,174.421
1761547728,174.656
1761551328,174.891
1761554928,175.127
1761558528,175.362
1761562128,175.598
1761565728,175.833
1761569328,176.068
1761572928,176.304
1761576528,176.539
1761580128,176.774
1761583728,177.01
1761587328,177.245
1761590928,177.481
1761594528,177.716
1761598128,177.951
1761601728,178.187
1761605328,178.422
1761608928,178.658
1761612528,178.893
1761616128,179.128
1761619728,179.364
1761623328,179.599
1761626928,179.834
1761630528,180.07
1761634128,180.305
1761637728,180.541
1761641328,180.776
1761644928,181.011
1761648528,181.247
1761652128,181.482
1761655728,181.718
1761659328,181.953
1761662928,182.188
1761666528,182.424
1761670128,182.659
1761673728,182.894
1761677328,183.13
1761680928,183.365
1761684528,183.601
1761688128,183.836
1761691728,184.071
1761695328,184.307
1761698928,184.542
1761702528,184.778
1761706128,185.013
1761709728,185.248
1761713328,185.484
1761716928,185.719
1761720528,185.955
1761724128,186.19
1761727728,186.425
1761731328,186.661
1761734928,186.896
1761738528,187.131
1761742128,187.367
1761745728,187.602
1761749328,187.838
1761752928,188.073
1761756528,188.308
1761760128,188.544
1761763728,188.779
1761767328,189.015
1761770928,189.25
1761774528,189.485
1761778128,189.721
1761781728,189.956
1761782400,190
